Watching for file changes with StatReloader
Waiting for apps ready_event.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir C:\Users\admin\Documents\Projects\Django_Website\fullstackcrafts\fsc\locale with glob **/*.mo.
Watching dir C:\Users\admin\Documents\Projects\Django_Website\fullstackcrafts\fsc\main_webapp\locale with glob **/*.mo.
Watching dir C:\Users\admin\Documents\Projects\Django_Website\fullstackcrafts\fsc\users\locale with glob **/*.mo.
Watching dir C:\Users\admin\Documents\Projects\Django_Website\fullstackcrafts\fsc\opinions\locale with glob **/*.mo.
Watching dir C:\Users\admin\Documents\Projects\Django_Website\fullstackcrafts\fsc\projects\locale with glob **/*.mo.
Watching dir C:\Users\admin\AppData\Local\Programs\Python\Python37\lib\site-packages\django\contrib\admin\locale with glob **/*.mo.
Watching dir C:\Users\admin\AppData\Local\Programs\Python\Python37\lib\site-packages\django\contrib\auth\locale with glob **/*.mo.
Watching dir C:\Users\admin\AppData\Local\Programs\Python\Python37\lib\site-packages\django\contrib\contenttypes\locale with glob **/*.mo.
Watching dir C:\Users\admin\AppData\Local\Programs\Python\Python37\lib\site-packages\django\contrib\sessions\locale with glob **/*.mo.
Watching dir C:\Users\admin\AppData\Local\Programs\Python\Python37\lib\site-packages\django\contrib\messages\locale with glob **/*.mo.
Watching dir C:\Users\admin\AppData\Local\Programs\Python\Python37\lib\site-packages\django\contrib\staticfiles\locale with glob **/*.mo.
(0.000) 
            SELECT c.relname,
            CASE WHEN c.relispartition THEN 'p' WHEN c.relkind IN ('m', 'v') THEN 'v' ELSE 't' END
            FROM pg_catalog.pg_class c
            LEFT JOIN pg_catalog.pg_namespace n ON n.oid = c.relnamespace
            WHERE c.relkind IN ('f', 'm', 'p', 'r', 'v')
                AND n.nspname NOT IN ('pg_catalog', 'pg_toast')
                AND pg_catalog.pg_table_is_visible(c.oid)
        ; args=None
(0.000) SELECT "django_migrations"."app", "django_migrations"."name" FROM "django_migrations"; args=()
File C:\Users\admin\AppData\Local\Programs\Python\Python37\Lib\site-packages\django\core\checks\security\__init__.py first seen with mtime 1568278085.1559775
File C:\Users\admin\AppData\Local\Programs\Python\Python37\Lib\site-packages\django\db\backends\base\features.py first seen with mtime 1568278085.224987
File C:\Users\admin\AppData\Local\Programs\Python\Python37\Lib\hashlib.py first seen with mtime 1562594058.0
File C:\Users\admin\AppData\Local\Programs\Python\Python37\Lib\concurrent\__init__.py first seen with mtime 1562594058.0
File C:\Users\admin\AppData\Local\Programs\Python\Python37\Lib\site-packages\django\core\files\__init__.py first seen with mtime 1568278085.1716027
File C:\Users\admin\AppData\Local\Programs\Python\Python37\Lib\site-packages\django\http\response.py first seen with mtime 1568278085.3565533
File C:\Users\admin\AppData\Local\Programs\Python\Python37\Lib\site-packages\django\db\backends\postgresql\schema.py first seen with mtime 1568278085.2562482
File C:\Users\admin\AppData\Local\Programs\Python\Python37\Lib\random.py first seen with mtime 1562594058.0
File C:\Users\admin\AppData\Local\Programs\Python\Python37\DLLs\_asyncio.pyd first seen with mtime 1562598322.0
File C:\Users\admin\AppData\Local\Programs\Python\Python37\Lib\site-packages\django\db\models\sql\datastructures.py first seen with mtime 1568278085.3031237
File C:\Users\admin\AppData\Local\Programs\Python\Python37\Lib\site-packages\django\views\generic\__init__.py first seen with mtime 1568278085.4568577
File C:\Users\admin\AppData\Local\Programs\Python\Python37\Lib\asyncio\log.py first seen with mtime 1562594058.0
File C:\Users\admin\AppData\Local\Programs\Python\Python37\Lib\socketserver.py first seen with mtime 1562594058.0
File C:\Users\admin\Documents\Projects\Django_Website\fullstackcrafts\fsc\users\urls.py first seen with mtime 1568398339.648807
File C:\Users\admin\AppData\Local\Programs\Python\Python37\DLLs\_hashlib.pyd first seen with mtime 1562598360.0
File C:\Users\admin\AppData\Local\Programs\Python\Python37\Lib\email\_encoded_words.py first seen with mtime 1562594058.0
File C:\Users\admin\AppData\Local\Programs\Python\Python37\Lib\site-packages\django\db\models\expressions.py first seen with mtime 1568278085.2874992
File C:\Users\admin\AppData\Local\Programs\Python\Python37\Lib\site-packages\sqlparse\engine\grouping.py first seen with mtime 1568278085.5884109
File C:\Users\admin\AppData\Local\Programs\Python\Python37\Lib\site-packages\django\db\models\options.py first seen with mtime 1568278085.2874992
File C:\Users\admin\AppData\Local\Programs\Python\Python37\Lib\site-packages\django\urls\exceptions.py first seen with mtime 1568278085.4034617
File C:\Users\admin\AppData\Local\Programs\Python\Python37\Lib\site-packages\django\db\backends\postgresql\client.py first seen with mtime 1568278085.2406242
File C:\Users\admin\AppData\Local\Programs\Python\Python37\Lib\site-packages\sqlparse\engine\__init__.py first seen with mtime 1568278085.5884109
File C:\Users\admin\AppData\Local\Programs\Python\Python37\Lib\site-packages\markupsafe\__init__.py first seen with mtime 1568278341.7867088
File C:\Users\admin\AppData\Local\Programs\Python\Python37\Lib\asyncio\sslproto.py first seen with mtime 1562594058.0
File C:\Users\admin\AppData\Local\Programs\Python\Python37\Lib\site-packages\django\core\signing.py first seen with mtime 1568278085.140352
File C:\Users\admin\AppData\Local\Programs\Python\Python37\Lib\site-packages\django\forms\models.py first seen with mtime 1568278085.3187804
File C:\Users\admin\Documents\Projects\Django_Website\fullstackcrafts\fsc\projects\apps.py first seen with mtime 1568392947.1473353
File C:\Users\admin\Documents\Projects\Django_Website\fullstackcrafts\fsc\projects\__init__.py first seen with mtime 1568392947.1473353
File C:\Users\admin\AppData\Local\Programs\Python\Python37\Lib\argparse.py first seen with mtime 1562594058.0
File C:\Users\admin\AppData\Local\Programs\Python\Python37\Lib\datetime.py first seen with mtime 1562594058.0
File C:\Users\admin\AppData\Local\Programs\Python\Python37\Lib\site-packages\django\templatetags\__init__.py first seen with mtime 1568278085.3878033
File C:\Users\admin\Documents\Projects\Django_Website\fullstackcrafts\fsc\main_webapp\__init__.py first seen with mtime 1568282902.4391148
File C:\Users\admin\Documents\Projects\Django_Website\fullstackcrafts\fsc\fsc\urls.py first seen with mtime 1568391572.8337603
File C:\Users\admin\AppData\Local\Programs\Python\Python37\Lib\fnmatch.py first seen with mtime 1562594058.0
File C:\Users\admin\AppData\Local\Programs\Python\Python37\Lib\site-packages\django\core\serializers\json.py first seen with mtime 1568278085.202853
File C:\Users\admin\AppData\Local\Programs\Python\Python37\Lib\site-packages\django\core\mail\message.py first seen with mtime 1568278085.1716027
File C:\Users\admin\AppData\Local\Programs\Python\Python37\DLLs\select.pyd first seen with mtime 1562598336.0
File C:\Users\admin\AppData\Local\Programs\Python\Python37\Lib\site-packages\django\views\__init__.py first seen with mtime 1568278085.4412644
File C:\Users\admin\AppData\Local\Programs\Python\Python37\Lib\heapq.py first seen with mtime 1562594058.0
File C:\Users\admin\AppData\Local\Programs\Python\Python37\Lib\traceback.py first seen with mtime 1562594058.0
File C:\Users\admin\AppData\Local\Programs\Python\Python37\Lib\bz2.py first seen with mtime 1562594058.0
File C:\Users\admin\AppData\Local\Programs\Python\Python37\Lib\site-packages\django\middleware\csrf.py first seen with mtime 1568278085.3721764
File C:\Users\admin\AppData\Local\Programs\Python\Python37\Lib\site-packages\jinja2\tests.py first seen with mtime 1568278341.3572917
File C:\Users\admin\AppData\Local\Programs\Python\Python37\Lib\site-packages\django\db\__init__.py first seen with mtime 1568278085.2184782
File C:\Users\admin\AppData\Local\Programs\Python\Python37\Lib\site-packages\django\db\migrations\operations\special.py first seen with mtime 1568278085.2718747
File C:\Users\admin\AppData\Local\Programs\Python\Python37\Lib\site-packages\django\db\backends\postgresql\utils.py first seen with mtime 1568278085.2562482
File C:\Users\admin\AppData\Local\Programs\Python\Python37\Lib\site-packages\django\core\files\uploadedfile.py first seen with mtime 1568278085.1716027
File C:\Users\admin\AppData\Local\Programs\Python\Python37\Lib\site-packages\django\db\models\fields\mixins.py first seen with mtime 1568278085.2874992
File C:\Users\admin\AppData\Local\Programs\Python\Python37\Lib\site-packages\django\db\backends\base\operations.py first seen with mtime 1568278085.224987
File C:\Users\admin\AppData\Local\Programs\Python\Python37\Lib\site-packages\django\contrib\admin\apps.py first seen with mtime 1568278082.8609078
File C:\Users\admin\AppData\Local\Programs\Python\Python37\Lib\site-packages\django\utils\topological_sort.py first seen with mtime 1568278085.4412644
File C:\Users\admin\AppData\Local\Programs\Python\Python37\Lib\site-packages\django\db\models\sql\where.py first seen with mtime 1568278085.3031237
File C:\Users\admin\AppData\Local\Programs\Python\Python37\Lib\concurrent\futures\_base.py first seen with mtime 1562594058.0
File C:\Users\admin\AppData\Local\Programs\Python\Python37\Lib\posixpath.py first seen with mtime 1562594058.0
File C:\Users\admin\AppData\Local\Programs\Python\Python37\Lib\site-packages\django\template\response.py first seen with mtime 1568278085.3878033
